qzjggk1one | ['1', 'one']
kcbcvone6six | ['one', '6', 'six']
four65fourlgzxone | ['four', '6', '5', 'four', 'one']
dclkbndljtxrmltrbznine5 | ['nine', '5']
bd1qjqhlgftrgsevensevenseven2sglrmx | ['1', 'seven', 'seven', 'seven', '2']
grpdgfourpjzfourone75qtknl | ['four', 'four', 'one', '7', '5']
nine66 | ['nine', '6', '6']
twomxqflmbjg7 | ['two', '7']
foursix2threeseven | ['four', 'six', '2', 'three', 'seven']
36three2hvmgbqd | ['3', '6', 'three', '2']
two8vlqnpone3oneninesix | ['two', '8', 'one', '3', 'one', 'nine', 'six']
5nine3r9 | ['5', 'nine', '3', '9']
sevenvpcjqtnzdpcscgrgdmghqhpgkninebvbpcv5six1 | ['seven', 'nine', '5', 'six', '1']
fivemrzsixpzxvrpseven3rseven1 | ['five', 'six', 'seven', '3', 'seven', '1']
vqlrmnxnpvlpmeightzmvthgc43 | ['eight', '4', '3']
pvttbbzvhfourninekptxsix8three93 | ['four', 'nine', 'six', '8', 'three', '9', '3']
hdpkd2h77fourtsjlqp | ['2', '7', '7', 'four']
kgnrsfrmt3tddtzxcdlheight53dfk | ['3', 'eight', '5', '3']
z1rqjkp | ['1']
8prcvdbhvpl4three | ['8', '4', 'three']
rgmtnbmsf9threenfz8 | ['9', 'three', '8']
fivesvdn9seven7one99 | ['five', '9', 'seven', '7', 'one', '9', '9']
seven6tnqqkpzj | ['seven', '6']
threeseven9 | ['three', 'seven', '9']
1kkjfsgfmseventhree | ['1', 'seven', 'three']
ninesixlqpkvhzntwo6two8bplfhg | ['nine', 'six', 'two', '6', 'two', '8']
25tx7seven5 | ['2', '5', '7', 'seven', '5']
14vrsdbpftdxfivefivefourtjdmgvblmfjjdjd6 | ['1', '4', 'five', 'five', 'four', '6']
5pntcmsixfivesix4 | ['5', 'six', 'five', 'six', '4']
sixsixvcnzxbxkfour1fiveeight | ['six', 'six', 'four', '1', 'five', 'eight']
spjrlfppdsixnvr3tlxcjvtgbjqrszvxv | ['six', '3']
9five9gnrqdhbhbbsj | ['9', 'five', '9']
sevenjqgdmdzsix4pzplgfzlmltllk1 | ['seven', 'six', '4', '1']
nmjdzlseven24one8pqqfsrkhb53 | ['seven', '2', '4', 'one', '8', '5', '3']
seven1four | ['seven', '1', 'four']
1gfbqptlvmzgvqrhtthreesevenrxjdslrfdzhx | ['1', 'three', 'seven']
ddnine5 | ['nine', '5']
zbqrvctj5 | ['5']
seven354ftrznzcqx41eight3eightwonsj | ['seven', '3', '5', '4', '4', '1', 'eight', '3', 'eight', 'two']
three989pvsqhhzvxnine | ['three', '9', '8', '9', 'nine']
ktoneight477mkhkjzsbvninefjfive4 | ['one', 'eight', '4', '7', '7', 'nine', 'five', '4']
85foursixsix | ['8', '5', 'four', 'six', 'six']
8bcnkh3tcqhneightktlpdmzpjdksjpfoneightqm | ['8', '3', 'eight', 'one', 'eight']
eight68dlvgjb8bbchjlxzvf | ['eight', '6', '8', '8']
nine1nzcdvfgm | ['nine', '1']
1eight1sdjnfpq | ['1', 'eight', '1']
htninefiveeighteight8 | ['nine', 'five', 'eight', 'eight', '8']
gtwo5 | ['two', '5']
9fournhpb33 | ['9', 'four', '3', '3']
mqxsfjfive6nine2 | ['five', '6', 'nine', '2']
gchkthf2 | ['2']
vkd6pmvhbbphtfsjpllvkp | ['6']
llrfcqczjldmlvvrxeightnvjgkqblgj7six | ['eight', '7', 'six']
nine2qb | ['nine', '2']
pqknhcqr54onefourfive2 | ['5', '4', 'one', 'four', 'five', '2']
qthree58 | ['three', '5', '8']
9dnkqgjeighttcbbctlgdf | ['9', 'eight']
8fv5 | ['8', '5']
8fp5xghphxrq6fourbfninefive | ['8', '5', '6', 'four', 'nine', 'five']
nine9sixkqdhvpqeight | ['nine', '9', 'six', 'eight']
qzssjfkv8nrlnx26 | ['8', '2', '6']
413rqbqmqlprthree8br | ['4', '1', '3', 'three', '8']
jzlsrkcsrlfkccslrfrgnq147plpcxrtwo | ['1', '4', '7', 'two']
7twosixone6threedcct6 | ['7', 'two', 'six', 'one', '6', 'three', '6']
zhhhr55 | ['5', '5']
5jjzqlpjm | ['5']
ninetwo1 | ['nine', 'two', '1']
kskmzfhscm4one | ['4', 'one']
zdrjcmlxcx4mtvsltkm711bncbfnc3ngkhvzt | ['4', '7', '1', '1', '3']
1six9 | ['1', 'six', '9']
3sixtwo9 | ['3', 'six', 'two', '9']
xqvsixonexdkvxpkpqhlrone93 | ['six', 'one', 'one', '9', '3']
7sevenonevxlcgsfjgbjfztjxjljnbmb5prh | ['7', 'seven', 'one', '5']
6zbrlxhxr1fourfivegfhnjscnine | ['6', '1', 'four', 'five', 'nine']
5gzeight | ['5', 'eight']
twofourbsix17 | ['two', 'four', 'six', '1', '7']
fcrzbninenine3 | ['nine', 'nine', '3']
qpksmzv5 | ['5']
8kjkmvrggzglpmnnzcmthree | ['8', 'three']
gjbfour7five | ['four', '7', 'five']
eight4eightnine | ['eight', '4', 'eight', 'nine']
1onekbsjqjjhtwo | ['1', 'one', 'two']
4zxrtfz | ['4']
jcjlqxfbnvghf1 | ['1']
two2seventhreeninefive | ['two', '2', 'seven', 'three', 'nine', 'five']
6twoclrbkh6nine4 | ['6', 'two', '6', 'nine', '4']
mnrrtf2fiveseven9xlflf | ['2', 'five', 'seven', '9']
42drsxctvqsix | ['4', '2', 'six']
2six71sixfourtwo | ['2', 'six', '7', '1', 'six', 'four', 'two']
5seven2eight | ['5', 'seven', '2', 'eight']
fhtsxjjnztwovqmxqtlxd1 | ['two', '1']
ttxqr9481 | ['9', '4', '8', '1']
6five8sevenfour2 | ['6', 'five', '8', 'seven', 'four', '2']
mjmlgn7seven5 | ['7', 'seven', '5']
threefive4dzlkfone19ndpxxzjz5 | ['three', 'five', '4', 'one', '1', '9', '5']
ggpdsnrqtxxt1hpshzkpfhb | ['1']
91jdrmgzt68pnf | ['9', '1', '6', '8']
mdtmqvtz9sevenx8twoner | ['9', 'seven', '8', 'two', 'one']
sckzbprzktwonine31bkmtbhmcs | ['two', 'nine', '3', '1']
fgvjgx5one7hctftvmbvk | ['5', 'one', '7']
fjlxdhqxn6ninetwoxthcbhmxnine9zzcfqbsxqk | ['6', 'nine', 'two', 'nine', '9']
43fourthreesjldzsonesix3ndm | ['4', '3', 'four', 'three', 'one', 'six', '3']
8twofivexpvdjljffpcnbjtkninefive | ['8', 'two', 'five', 'nine', 'five']
hfbcbhbxgzjqjspxlpnbppjsfcvqvkgxd22 | ['2', '2']
ninezzrg4 | ['nine', '4']
4hfkdjkgdfsix | ['4', 'six']
5onefive2 | ['5', 'one', 'five', '2']
94crrdpjlzztjb6 | ['9', '4', '6']
sixktcznlmccmb8 | ['six', '8']
hgpxpvphr589d | ['5', '8', '9']
mvsqtsks2772flfkgzd | ['2', '7', '7', '2']
7ninefivesvglcxk | ['7', 'nine', 'five']
2knkmjqkpt8gfzvklcpseven7five | ['2', '8', 'seven', '7', 'five']
two1onetwothree | ['two', '1', 'one', 'two', 'three']
three3sevenmdhvb | ['three', '3', 'seven']
jrmzfnvvhbfour297 | ['four', '2', '9', '7']
ninebkcpfkzdone1 | ['nine', 'one', '1']
11eighteightkdmmzth | ['1', '1', 'eight', 'eight']
8bnhlskcvtrnpf43jcfhfxf | ['8', '4', '3']
134geight | ['1', '3', '4', 'eight']
5kfmjnseven3two3 | ['5', 'seven', '3', 'two', '3']
seven3four4onebdzznjngqbqg | ['seven', '3', 'four', '4', 'one']
fpxmmbthreeninethreefour3six | ['three', 'nine', 'three', 'four', '3', 'six']
9twoz83jxjt | ['9', 'two', '8', '3']
dnpqsmzvlzsppf46 | ['4', '6']
five8onexsgnxtdtwonecl | ['five', '8', 'one', 'two', 'one']
8gpbddqqpnq1onetxmhshjdpmnine | ['8', '1', 'one', 'nine']
dhqft2three8twosixppsdxrxrzfb | ['2', 'three', '8', 'two', 'six']
1xjnzbspfournseven | ['1', 'four', 'seven']
cjcfkzfive45zjkrlvnz8 | ['five', '4', '5', '8']
sixrzmqrkkd5fqqf | ['six', '5']
sixkxtpcjmrmvvqjdgfttd6 | ['six', '6']
threehpbsevenffnqgdjcftjkdjhhk7dvzmkmqthreefflb | ['three', 'seven', '7', 'three']
6npp7fivebghnnxnqjxhhxfdqpsixfour | ['6', '7', 'five', 'six', 'four']
ffour87fqrvqxqlqrrk | ['four', '8', '7']
6ninerzksfbszmqnvgmtqonesixjzsf | ['6', 'nine', 'one', 'six']
sevenszl3lkqqfhlrdmkxgggvmkb | ['seven', '3']
5c1 | ['5', '1']
vrxbfckfz7qlfrnggsbdfive6glhk62three | ['7', 'five', '6', '6', '2', 'three']
7eightfiveeightrdnhfnqeight5 | ['7', 'eight', 'five', 'eight', 'eight', '5']
5threethreerdlsfdsvggzbonecxqzqdvxcqtqbg1 | ['5', 'three', 'three', 'one', '1']
gttsix2567 | ['six', '2', '5', '6', '7']
